separation_id,employee_id,separation_reason,notice_period_days
1,4841,Involuntary,73
2,1332,Involuntary,46
3,2975,Voluntary,52
4,4219,Voluntary,36
5,1127,Voluntary,25
6,3772,Involuntary,60
7,1023,Involuntary,69
8,1435,Involuntary,26
9,2144,Voluntary,50
10,975,Voluntary,89
11,3976,Voluntary,50
12,793,Retirement,16
13,955,Involuntary,22
14,2639,Retirement,30
15,692,Retirement,43
16,334,Retirement,43
17,3964,Involuntary,83
18,1569,Involuntary,43
19,4399,Retirement,63
20,4584,Voluntary,26
21,3904,Retirement,74
22,3120,Voluntary,28
23,2198,Retirement,30
24,687,Retirement,83
25,4878,Voluntary,75
26,3452,Voluntary,56
27,1987,Involuntary,25
28,2029,Retirement,50
29,4239,Retirement,64
30,2015,Involuntary,85
31,3396,Retirement,20
32,3282,Voluntary,16
33,1315,Retirement,41
34,2275,Retirement,87
35,813,Retirement,69
36,1272,Voluntary,70
37,445,Voluntary,22
38,3641,Involuntary,49
39,4576,Retirement,46
40,4608,Voluntary,23
41,2306,Voluntary,35
42,2227,Involuntary,61
43,3391,Retirement,66
44,3711,Voluntary,28
45,1092,Involuntary,19
46,994,Retirement,67
47,2394,Voluntary,75
48,2001,Retirement,71
49,4358,Voluntary,45
50,1386,Voluntary,67
51,332,Voluntary,16
52,2495,Voluntary,15
53,1985,Involuntary,83
54,2289,Voluntary,79
55,3290,Involuntary,51
56,4319,Voluntary,26
57,4505,Voluntary,63
58,3135,Voluntary,24
59,751,Involuntary,75
60,3606,Voluntary,65
61,1736,Retirement,55
62,4756,Involuntary,22
63,3608,Voluntary,68
64,969,Voluntary,81
65,3389,Retirement,51
66,1801,Voluntary,63
67,1392,Retirement,33
68,2195,Voluntary,24
69,2690,Involuntary,72
70,903,Voluntary,36
71,4447,Voluntary,80
72,1917,Retirement,23
73,569,Retirement,56
74,2178,Voluntary,18
75,3191,Involuntary,39
76,2447,Retirement,73
77,3983,Involuntary,44
78,2722,Voluntary,61
79,3998,Retirement,63
80,4130,Voluntary,87
81,3094,Involuntary,22
82,1459,Voluntary,19
83,4064,Voluntary,24
84,4881,Retirement,79
85,106,Retirement,49
86,1671,Involuntary,18
87,1705,Retirement,85
88,529,Voluntary,51
89,1572,Voluntary,69
90,2833,Voluntary,66
91,2156,Voluntary,51
92,4942,Voluntary,17
93,4748,Involuntary,20
94,2790,Voluntary,42
95,2401,Voluntary,21
96,1504,Voluntary,83
97,3062,Involuntary,72
98,2766,Involuntary,70
99,1558,Voluntary,42
100,2279,Voluntary,87
101,1143,Voluntary,17
102,425,Involuntary,74
103,842,Voluntary,51
104,1116,Voluntary,88
105,3827,Involuntary,26
106,4363,Involuntary,49
107,2316,Involuntary,61
108,4063,Involuntary,59
109,2211,Voluntary,88
110,3788,Involuntary,82
111,3912,Retirement,50
112,844,Involuntary,76
113,4768,Retirement,69
114,4553,Retirement,76
115,1376,Retirement,89
116,2031,Retirement,88
117,674,Retirement,64
118,1887,Voluntary,64
119,3647,Retirement,62
120,37,Retirement,36
121,165,Voluntary,46
122,4449,Involuntary,71
123,4585,Retirement,41
124,4394,Involuntary,69
125,68,Retirement,82
126,4807,Retirement,58
127,682,Retirement,63
128,1,Retirement,66
129,3168,Voluntary,54
130,4055,Retirement,74
131,3906,Voluntary,17
132,1904,Retirement,76
133,2199,Voluntary,46
134,1007,Voluntary,25
135,4054,Retirement,46
136,1295,Voluntary,41
137,142,Voluntary,62
138,2594,Involuntary,24
139,1088,Involuntary,55
140,2521,Voluntary,24
141,241,Involuntary,26
142,1960,Voluntary,79
143,4478,Involuntary,45
144,257,Involuntary,33
145,4441,Retirement,68
146,2616,Voluntary,79
147,1550,Voluntary,83
148,3986,Retirement,88
149,3185,Involuntary,84
150,1142,Involuntary,52
151,3866,Involuntary,52
152,3871,Voluntary,62
153,156,Involuntary,59
154,3691,Retirement,69
155,3895,Voluntary,74
156,4435,Involuntary,17
157,4081,Involuntary,54
158,3593,Voluntary,32
159,581,Retirement,39
160,2128,Voluntary,31
161,389,Retirement,69
162,3542,Voluntary,54
163,1104,Retirement,28
164,3050,Involuntary,43
165,4457,Voluntary,26
166,3935,Voluntary,84
167,1091,Involuntary,19
168,2380,Voluntary,17
169,3030,Involuntary,66
170,355,Retirement,24
171,4890,Voluntary,87
172,3365,Retirement,44
173,3829,Involuntary,16
174,4789,Involuntary,62
